"","Year","Aal","Arg","BAT","Bbo","Bca","Dce","DIP","Eha","EPI","Lbu","Lmo","Mce","Mme","MUL","Nra","Pca","Per","Pin","Psa","Rrh","Sau","Sco","Sd","Sig","Sja","SPI","Ssi","Sso","Umo","Upo","WHT"
"1",1977,0,12,10,0,0,0,0,0,10,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1978,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",1982,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",1984,0,250,0,0,0,0,0,0,0,0,0,0,0,70,0,10,0,0,0,0,0,0,0,0,0,0,0,0,60,250,0
"6",1985,0,0,0,350,170,0,221,0,1,0,0,0,51,367,0,5,1,0,0,0,0,0,1,0,0,0,0,24,120,25,10
"7",1987,0,0,0,0,0,0,0,0,50,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
"8",1988,0,0,0,100,0,0,0,0,0,0,0,0,110,1405,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40,0,0
"9",1989,0,0,0,0,0,0,0,0,30,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20
"10",1990,0,0,390,120,20,0,20,0,172.5,0,0,0,985,1285,0,17.5,370,0,0,0,0,120,0,0,80,0,0,5,250,0,110
"11",1991,0,0,0,100,0,0,0,0,340,0,0,0,65,1230,0,5,0,0,0,0,0,0,0,0,0,0,0,470,220,0,200
"12",1992,0,0,630,100,20,0,0,0,315,0,0,0,1250,1295,0,10,0,0,0,0,0,0,30,0,290,0,0,106.5,60,0,75
